id,strata1,strata2
1,1,0
2,1,1
3,1,0
4,1,1
5,1,1
6,0,0
7,2,0
8,1,0
9,2,1
10,2,1
11,0,1
12,2,0
13,0,1
14,2,1
15,2,1
16,1,1
17,1,1
18,1,0
19,0,1
20,0,1
21,1,1
22,1,0
23,0,1
24,2,0
25,2,1
26,0,0
27,1,1
28,0,1
29,2,1
30,0,1
31,1,0
32,1,1
33,0,1
34,1,0
35,2,1
36,2,0
37,1,0
38,1,1
39,1,0
40,0,1
41,1,0
42,1,1
43,1,0
44,2,1
45,0,1
46,1,1
47,1,0
48,0,1
49,1,0
50,0,1
51,2,1
52,0,0
53,0,1
54,1,0
55,1,0
56,0,1
57,1,1
58,1,1
59,2,1
60,1,1
61,0,1
62,1,0
63,1,1
64,0,0
65,0,1
66,1,1
67,0,1
68,2,0
69,2,1
70,0,0
71,0,0
72,1,1
73,0,0
74,0,0
75,1,1
76,1,0
77,1,0
78,2,1
79,2,1
80,0,1
81,2,1
82,2,0
83,1,1
84,1,1
85,1,1
86,1,0
87,1,1
88,1,0
89,0,0
90,1,1
91,1,1
92,1,0
93,0,1
94,1,1
95,1,1
96,1,1
97,1,0
98,0,0
99,2,0
100,1,1
101,0,0
102,2,1
103,2,1
104,1,0
105,2,0
106,2,1
107,2,1
108,1,1
109,1,1
110,1,1
111,1,1
112,1,1
113,1,1
114,0,1
115,1,0
116,0,1
117,1,0
118,1,1
119,0,1
120,2,0
121,1,1
122,0,0
123,2,1
124,2,0
125,2,1
126,1,1
127,2,0
128,2,1
129,1,0
130,1,1
131,1,1
132,0,0
133,2,0
134,2,1
135,0,0
136,0,1
137,2,1
138,1,1
139,1,1
140,0,1
141,1,1
142,1,1
143,2,0
144,0,1
145,2,1
146,2,1
147,1,0
148,2,0
149,1,1
150,2,1
151,1,1
152,1,0
153,2,0
154,1,1
155,1,1
156,1,1
157,0,1
158,1,1
159,2,1
160,0,0
161,1,1
162,0,0
163,1,0
164,1,0
165,0,1
166,0,1
167,0,0
168,0,1
169,2,1
170,1,0
